account_value,datadate,daily_return
1384936.337592977,20171219,-0.0021414749490717977
1383514.100958827,20171220,-0.001026932860048957
1390656.6056270043,20171221,0.005162581764238894
1389639.1561331009,20171222,-0.0007316324459873957
1387647.3021240693,20171226,-0.0014333605959796492
1389628.2132663443,20171227,0.0014275321540586638
1393429.3750246777,20171228,0.002735380385951336
1387099.862295177,20171229,-0.004542399380225937
1394116.3878701779,20180102,0.005058414152958601
1394116.3878701779,20180103,0.0
1410933.446400348,20180104,0.01206287988326582
1421002.1238473644,20180105,0.007136181704887834
1419581.1278293058,20180108,-0.0009999957031811002
1419581.1278293058,20180109,0.0
1419581.1278293058,20180110,0.0
1419581.1278293058,20180111,0.0
1419581.1278293058,20180112,0.0
1419581.1278293058,20180116,0.0
1419581.1278293058,20180117,0.0
1419581.1278293058,20180118,0.0
1419581.1278293058,20180119,0.0
1419581.1278293058,20180122,0.0
1419581.1278293058,20180123,0.0
1419581.1278293058,20180124,0.0
1419581.1278293058,20180125,0.0
1419581.1278293058,20180126,0.0
1419581.1278293058,20180129,0.0
1419581.1278293058,20180130,0.0
1419581.1278293058,20180131,0.0
1419581.1278293058,20180201,0.0
1419581.1278293058,20180202,0.0
1419581.1278293058,20180205,0.0
1419581.1278293058,20180206,0.0
1419581.1278293058,20180207,0.0
1419581.1278293058,20180208,0.0
1419581.1278293058,20180209,0.0
1419581.1278293058,20180212,0.0
1419581.1278293058,20180213,0.0
1419581.1278293058,20180214,0.0
1419581.1278293058,20180215,0.0
1419581.1278293058,20180216,0.0
1419581.1278293058,20180220,0.0
1419581.1278293058,20180221,0.0
1419581.1278293058,20180222,0.0
1419581.1278293058,20180223,0.0
1419581.1278293058,20180226,0.0
1419581.1278293058,20180227,0.0
1419581.1278293058,20180228,0.0
1419581.1278293058,20180301,0.0
1419581.1278293058,20180302,0.0
1419581.1278293058,20180305,0.0
1419581.1278293058,20180306,0.0
1419581.1278293058,20180307,0.0
1419581.1278293058,20180308,0.0
1419581.1278293058,20180309,0.0
1419581.1278293058,20180312,0.0
1419581.1278293058,20180313,0.0
1419581.1278293058,20180314,0.0
1419581.1278293058,20180315,0.0
1419581.1278293058,20180316,0.0
1416186.5137861012,20180319,-0.002391278650199613
1418175.1115880816,20180320,0.001404192020346251
1417326.713205543,20180321,-0.0005982324577593623
1390318.2159607187,20180322,-0.01905594313095238
1372457.2509535179,20180323,-0.012846674093857535
1407733.4566870912,20180326,0.025702954105903952
1386099.3233748565,20180327,-0.015368060771353442
1380692.029923323,20180328,-0.0039010865674241613
1394424.9214703378,20180329,0.009946382864089776
1373301.624058805,20180402,-0.015148393496338008
1399132.8195789396,20180403,0.018809557250642595
1408335.86664137,20180404,0.006577679355130872
1408335.86664137,20180405,0.0
1391492.218746575,20180406,-0.011959965157291697
1394631.3527889957,20180409,0.002255947967318317
1427826.3200127752,20180410,0.02380196541358104
1410925.8682052544,20180411,-0.011836489894211821
1435873.6268123528,20180412,0.01768183514760624
1423103.5962767054,20180413,-0.008893561590094023
1436422.0497132032,20180416,0.009358737811739903
1447071.6064993946,20180417,0.0074139468886025295
1447673.138845342,20180418,0.00041568941249736646
1440354.7378978631,20180419,-0.005055285444693691
1438927.2821338628,20180420,-0.000991044585366252
1438927.2821338628,20180423,0.0
1438927.2821338628,20180424,0.0
1438927.2821338628,20180425,0.0
1438927.2821338628,20180426,0.0
1438927.2821338628,20180427,0.0
1438927.2821338628,20180430,0.0
1438927.2821338628,20180501,0.0
1438927.2821338628,20180502,0.0
1438927.2821338628,20180503,0.0
1438927.2821338628,20180504,0.0
1438927.2821338628,20180507,0.0
1438927.2821338628,20180508,0.0
1438927.2821338628,20180509,0.0
1438927.2821338628,20180510,0.0
1438927.2821338628,20180511,0.0
1438927.2821338628,20180514,0.0
1438927.2821338628,20180515,0.0
1439418.0151577366,20180516,0.00034104087813657813
1439340.2278236712,20180517,-5.404082292026491e-05
1438544.600906289,20180518,-0.0005527719589865088
1439714.491643247,20180521,0.0008132460656562479
1438328.065059551,20180522,-0.0009629871698474401
1438382.5909492357,20180523,3.790921626944943e-05
1437489.7038833187,20180524,-0.0006207576979416762
1435824.0970274368,20180525,-0.00115869132932378
1428140.7571002087,20180529,-0.005351170761888513
1433946.9700096566,20180530,0.004065574685535367
1428378.4836522543,20180531,-0.0038833279569361334
1434575.0274389726,20180601,0.004338166569741508
1439135.3645068554,20180604,0.003178876657307983
1439591.6542204244,20180605,0.00031705823150640633
1447698.6095034047,20180606,0.005631426980847953
1451016.2860131334,20180607,0.0022916900575504773
1451994.297671493,20180608,0.0006740183882061324
1452569.77853428,20180611,0.00039633823886897623
1452726.6623377062,20180612,0.00010800431465995963
1449208.2891757537,20180613,-0.0024219099526202603
1448706.0849181204,20180614,-0.00034653697566067176
1446690.4469779325,20180615,-0.0013913366977414965
1442778.8836123685,20180618,-0.002703801199306355
1432937.3140900638,20180619,-0.006821259746790709
1433784.4592553796,20180620,0.0005911948533867672
1425358.267652821,20180621,-0.0058768886412220445
1428988.929745139,20180622,0.0025471926425184588
1414125.45551507,20180625,-0.01040139214564817
1415752.8252093485,20180626,0.0011507958420038378
1406697.0838711294,20180627,-0.0063964141034859034
1408881.343337414,20180628,0.0015527575135605431
1409530.4840630875,20180629,0.0004607490394725744
1408264.2225235975,20180702,-0.0008983569733376218
1408264.2225235975,20180703,0.0
1408264.2225235975,20180705,0.0
1409042.809340879,20180706,0.000552869841347281
1416751.4025677019,20180709,0.005470801295546668
1421857.052974543,20180710,0.0036037729679234687
1408585.6337219174,20180711,-0.009333863221244187
1421238.6372319683,20180712,0.008982771943099932
1426929.8664936188,20180713,0.004004414960695701
1429879.5974140181,20180716,0.00206718703537101
1438033.9261341197,20180717,0.005702807939108379
1439490.0082270692,20180718,0.0010125505848557204
1429911.9953103182,20180719,-0.006653754358842412
1430360.7773055178,20180720,0.00031385287812923934
1430651.5093037174,20180723,0.00020325780936691906
1445813.4123220197,20180724,0.010597900970084284
1455128.5938311704,20180725,0.0064428656075268265
1461171.0018419712,20180726,0.004152490739592896
1458078.5298437716,20180727,-0.0021164340069035337
1448398.3918389708,20180730,-0.006638968894108865
1457300.6798497722,20180731,0.006146297911514997
1451030.438337621,20180801,-0.004302640902354882
1449579.4373626015,20180802,-0.000999979694900066
1449579.4373626015,20180803,0.0
1449579.4373626015,20180806,0.0
1449579.4373626015,20180807,0.0
1449579.4373626015,20180808,0.0
1449579.4373626015,20180809,0.0
1449579.4373626015,20180810,0.0
1449579.4373626015,20180813,0.0
1449579.4373626015,20180814,0.0
1449579.4373626015,20180815,0.0
1449579.4373626015,20180816,0.0
1449579.4373626015,20180817,0.0
1449579.4373626015,20180820,0.0
1449579.4373626015,20180821,0.0
1449579.4373626015,20180822,0.0
1447810.9307976454,20180823,-0.0012200135566036163
1450662.9947607415,20180824,0.001969914650060467
1461188.5696986357,20180827,0.007255699618663236
1461213.389173283,20180828,1.698581220921369e-05
1465216.2440613718,20180829,0.0027394047424884604
1457807.0460127704,20180830,-0.005056726663133504
1456349.2444417172,20180831,-0.000999996244386736
1456349.2444417172,20180904,0.0
1456271.4452508974,20180905,-5.3420696386252686e-05
1455633.4299493674,20180906,-0.000438115643625836
1453049.5816460373,20180907,-0.0017750679877007736
1450936.5137465475,20180910,-0.0014542297291025852
1455896.8986448369,20180911,0.0034187470308268963
1454468.563131786,20180912,-0.0009810691364068314
1454468.563131786,20180913,0.0
1454468.563131786,20180914,0.0
1454468.563131786,20180917,0.0
1456039.3123646094,20180918,0.001079947186648944
1455751.2283235053,20180919,-0.000197854576217682
1458533.9152652994,20180920,0.0019115126868198828
1459792.469762149,20180921,0.0008628901142972989
1453627.1345578288,20180924,-0.004223432667333049
1451910.8605086238,20180925,-0.0011806838276495757
1442930.5322940182,20180926,-0.006185178759155807
1443541.2786306157,20180927,0.00042326801112624324
1442097.7773601357,20180928,-0.000999972284720041
1442097.7773601357,20181001,0.0
1442097.7773601357,20181002,0.0
1442097.7773601357,20181003,0.0
1441344.726994881,20181004,-0.0005221909201145181
1441233.9800577876,20181005,-7.683584295914425e-05
1441233.9800577876,20181008,0.0
1441233.9800577876,20181009,0.0
1441233.9800577876,20181010,0.0
1441233.9800577876,20181011,0.0
1441686.081879459,20181012,0.0003136907871499339
1441255.0050133697,20181015,-0.000299008828279268
1443707.48935424,20181016,0.001701631100908152
1442669.8572720643,20181017,-0.0007187273667464966
1442375.88512825,20181018,-0.00020376951963918533
1442375.88512825,20181019,0.0
1442375.88512825,20181022,0.0
1442375.88512825,20181023,0.0
1442375.88512825,20181024,0.0
1442375.88512825,20181025,0.0
1442375.88512825,20181026,0.0
1442375.88512825,20181029,0.0
1442375.88512825,20181030,0.0
1442375.88512825,20181031,0.0
1442375.88512825,20181101,0.0
1442375.88512825,20181102,0.0
1442375.88512825,20181105,0.0
1442375.88512825,20181106,0.0
1442375.88512825,20181107,0.0
1442375.88512825,20181108,0.0
1442375.88512825,20181109,0.0
1442375.88512825,20181112,0.0
1442375.88512825,20181113,0.0
1442375.88512825,20181114,0.0
1442375.88512825,20181115,0.0
1442375.88512825,20181116,0.0
1442375.88512825,20181119,0.0
1442375.88512825,20181120,0.0
1442375.88512825,20181121,0.0
1442375.88512825,20181123,0.0
1442375.88512825,20181126,0.0
1442375.88512825,20181127,0.0
1442375.88512825,20181128,0.0
1442375.88512825,20181129,0.0
1442375.88512825,20181130,0.0
1442375.88512825,20181203,0.0
1442375.88512825,20181204,0.0
1442375.88512825,20181206,0.0
1442375.88512825,20181207,0.0
1442375.88512825,20181210,0.0
1442375.88512825,20181211,0.0
1442375.88512825,20181212,0.0
1442375.88512825,20181213,0.0
1442375.88512825,20181214,0.0
1442375.88512825,20181217,0.0
1442375.88512825,20181218,0.0
1442375.88512825,20181219,0.0
1442375.88512825,20181220,0.0
1442375.88512825,20181221,0.0
1442375.88512825,20181224,0.0
1446127.6523688186,20181226,0.0026011023057521676
1446040.192022747,20181227,-6.04789943187134e-05
1446040.192022747,20181228,0.0
1446040.192022747,20181231,0.0
1446040.192022747,20190102,0.0
1446040.192022747,20190103,0.0
1446040.192022747,20190104,0.0
1447024.355230089,20190107,0.0006805918761949581
1448279.1644924826,20190108,0.0008671652677152419
1448967.85775134,20190109,0.0004755252134684973
1450708.5179124363,20190110,0.0012013104029773292
1449577.8473578063,20190111,-0.0007793919596316146
1447358.855264501,20190114,-0.0015307850470741569
1449357.626704577,20190115,0.0013809784856089191
1452066.481317789,20190116,0.0018690035939379346
1458165.3269221985,20190117,0.004200114583510439
1466953.3148874894,20190118,0.00602674319779628
1456609.8647861932,20190122,-0.007050974285496947
1459393.3219471336,20190123,0.0019109146712725789
1458452.2397086946,20190124,-0.0006448448298936871
1465971.1507160075,20190125,0.005155404340710268
1458485.8878969015,20190128,-0.005106009634261888
1461022.960717639,20190129,0.0017395251073673013
1481881.9262376903,20190130,0.014276959418766166
1478856.3335176497,20190131,-0.002041723207814705
1482032.3564828862,20190201,0.002147621032045688
1490593.997592157,20190204,0.0057769596404688706
1502184.0623585656,20190205,0.007775467219867105
1501348.7629223387,20190206,-0.0005560566492200936
1488024.042791279,20190207,-0.00887516642377173
1481942.8241780002,20190208,-0.004086774432670803
1479485.7079356904,20190211,-0.0016580371403145389
1504234.6295131154,20190212,0.01672805721925963
1510956.5382146756,20190213,0.004468657062984827
1503193.2875996938,20190214,-0.005137970827509553
1529525.7626580852,20190215,0.017517690689291987
1528911.001691159,20190219,-0.000401929135118162
1533501.4378878353,20190220,0.003002422110638614
1525506.6130956758,20190221,-0.005213444601115724
1537176.189726556,20190222,0.007649640146232706
1543628.9248980198,20190225,0.0041977850129280014
1543929.7068088604,20190226,0.0001948537669831385
1549796.0173267706,20190227,0.0037995968935886637
1549635.5676217496,20190228,-0.00010352956339232389
1553742.591797436,20190301,0.0026503161527129393
1541584.1680188375,20190304,-0.00782524971818721
1539078.3243910854,20190305,-0.0016254990676067838
1530415.4041571587,20190306,-0.005628641568553139
1518082.8839356825,20190307,-0.008058282860964883
1516133.211987544,20190308,-0.0012842987486189061
1514313.8830314032,20190311,-0.001199979620363223
1494909.8539628612,20190312,-0.012813743099084784
1503261.541091874,20190313,0.005586749667127577
1500979.7275153159,20190314,-0.0015179085702550221
1510409.5495285962,20190315,0.006282444619615468
1510101.6438833931,20190318,-0.0002038557325720891
1510505.2647068931,20190319,0.00026728056693059443
1508453.4796538856,20190320,-0.0013583435297762625
1516907.898249813,20190321,0.0056046929586899275
1484923.4332197688,20190322,-0.02108530456394042
1492180.049774196,20190325,0.004886862441582318
1499720.212637307,20190326,0.005053118666378031
1499851.254074543,20190327,8.737725619223369e-05
1503873.35975658,20190328,0.0026816697129867784
1518812.216943643,20190329,0.009933587220057438
1546475.857872991,20190401,0.01821399684617786
1538261.901729099,20190402,-0.005311402762658957
1536723.6833002882,20190403,-0.0009999717389358453
1536723.6833002882,20190404,0.0
1536723.6833002882,20190405,0.0
1535077.5731849312,20190408,-0.0010711815879753672
1534931.2761779737,20190409,-9.530268014656951e-05
1534931.2761779737,20190410,0.0
1534931.2761779737,20190411,0.0
1534931.2761779737,20190412,0.0
1534931.2761779737,20190415,0.0
1534931.2761779737,20190416,0.0
1534931.2761779737,20190417,0.0
1534931.2761779737,20190418,0.0
1534931.2761779737,20190422,0.0
1534931.2761779737,20190423,0.0
1534931.2761779737,20190424,0.0
1534931.2761779737,20190425,0.0
1534931.2761779737,20190426,0.0
1534931.2761779737,20190429,0.0
1534931.2761779737,20190430,0.0
1534931.2761779737,20190501,0.0
1534931.2761779737,20190502,0.0
1534931.2761779737,20190503,0.0
1534931.2761779737,20190506,0.0
1534931.2761779737,20190507,0.0
1534931.2761779737,20190508,0.0
1534931.2761779737,20190509,0.0
1534931.2761779737,20190510,0.0
1534931.2761779737,20190513,0.0
1534931.2761779737,20190514,0.0
1534931.2761779737,20190515,0.0
1534931.2761779737,20190516,0.0
1534931.2761779737,20190517,0.0
1534931.2761779737,20190520,0.0
1534931.2761779737,20190521,0.0
1534931.2761779737,20190522,0.0
1534931.2761779737,20190523,0.0
1534931.2761779737,20190524,0.0
1534931.2761779737,20190528,0.0
1534931.2761779737,20190529,0.0
1534931.2761779737,20190530,0.0
1534931.2761779737,20190531,0.0
1534931.2761779737,20190603,0.0
1534931.2761779737,20190604,0.0
1534931.2761779737,20190605,0.0
1534931.2761779737,20190606,0.0
1534931.2761779737,20190607,0.0
1534931.2761779737,20190610,0.0
1534931.2761779737,20190611,0.0
1534931.2761779737,20190612,0.0
1534931.2761779737,20190613,0.0
1534931.2761779737,20190614,0.0
1534931.2761779737,20190617,0.0
1534931.2761779737,20190618,0.0
1534931.2761779737,20190619,0.0
1534931.2761779737,20190620,0.0
1534931.2761779737,20190621,0.0
1534931.2761779737,20190624,0.0
1534931.2761779737,20190625,0.0
1534931.2761779737,20190626,0.0
1534166.819038579,20190627,-0.0004980399782446021
1535296.305878552,20190628,0.000736221658529157
1537382.73858731,20190701,0.0013589772220314877
1539135.0614387568,20190702,0.0011398091102914343
1542468.5868352412,20190703,0.0021658433233067154
1542255.9018155069,20190705,-0.0001378861271792431
1542255.9018155069,20190708,0.0
1539352.6960217785,20190709,-0.0018824410334956632
1543564.9464950245,20190710,0.0027363777541897782
1559565.5296656096,20190711,0.01036599283167039
1558138.3265749163,20190712,-0.0009151286454756047
1558138.3265749163,20190715,0.0
1558138.3265749163,20190716,0.0
1558138.3265749163,20190717,0.0
1557817.344574916,20190718,-0.00020600353288646733
1557076.3685749162,20190719,-0.0004756501155801507
1557742.605574916,20190722,0.00042787689380285876
1563627.5155749163,20190723,0.003777844926972751
1555854.9106449164,20190724,-0.004970880118556953
1554299.0615549162,20190725,-0.000999996258876923
1554299.0615549162,20190726,0.0
1554299.0615549162,20190729,0.0
1554299.0615549162,20190730,0.0
1554299.0615549162,20190731,0.0
1550850.949554916,20190801,-0.0022184353611786056
1550542.974554916,20190802,-0.000198584525539669
1540881.977554916,20190805,-0.006230718631177079
1548550.3345549162,20190806,0.004976602433995891
1546547.7085549159,20190807,-0.0012932262873948108
1545644.5315549162,20190808,-0.0005839955631524729
1545644.5315549162,20190809,0.0
1545644.5315549162,20190812,0.0
1545644.5315549162,20190813,0.0
1545644.5315549162,20190814,0.0
1545644.5315549162,20190815,0.0
1545644.5315549162,20190816,0.0
1545644.5315549162,20190819,0.0
1545644.5315549162,20190820,0.0
1545644.5315549162,20190821,0.0
1545644.5315549162,20190822,0.0
1545644.5315549162,20190823,0.0
1545644.5315549162,20190826,0.0
1545644.5315549162,20190827,0.0
1545644.5315549162,20190828,0.0
1545644.5315549162,20190829,0.0
1545644.5315549162,20190830,0.0
1545644.5315549162,20190903,0.0
1545644.5315549162,20190904,0.0
1545644.5315549162,20190905,0.0
1545644.5315549162,20190906,0.0
1545644.5315549162,20190909,0.0
1545644.5315549162,20190910,0.0
1545644.5315549162,20190911,0.0
1545644.5315549162,20190912,0.0
1545644.5315549162,20190913,0.0
1545644.5315549162,20190916,0.0
1545644.5315549162,20190917,0.0
1545644.5315549162,20190918,0.0
1545644.5315549162,20190919,0.0
1545644.5315549162,20190920,0.0
1545644.5315549162,20190923,0.0
1545644.5315549162,20190924,0.0
1545644.5315549162,20190925,0.0
1545644.5315549162,20190926,0.0
1545644.5315549162,20190927,0.0
1545644.5315549162,20190930,0.0
1545644.5315549162,20191001,0.0
1545644.5315549162,20191002,0.0
1545644.5315549162,20191003,0.0
1545644.5315549162,20191004,0.0
1545045.7935549156,20191007,-0.00038737108550968014
1544865.4735549155,20191008,-0.00011670851488820855
1544865.4735549155,20191009,0.0
1544865.4735549155,20191010,0.0
1544865.4735549155,20191011,0.0
1544865.4735549155,20191014,0.0
1544865.4735549155,20191015,0.0
1544865.4735549155,20191016,0.0
1544865.4735549155,20191017,0.0
1544865.4735549155,20191018,0.0
1544865.4735549155,20191021,0.0
1544865.4735549155,20191022,0.0
1544865.4735549155,20191023,0.0
1544865.4735549155,20191024,0.0
1544865.4735549155,20191025,0.0
1544865.4735549155,20191028,0.0
1544865.4735549155,20191029,0.0
1544865.4735549155,20191030,0.0
1544865.4735549155,20191031,0.0
1544865.4735549155,20191101,0.0
1544865.4735549155,20191104,0.0
1544865.4735549155,20191105,0.0
1544865.4735549155,20191106,0.0
1544865.4735549155,20191107,0.0
1544865.4735549155,20191108,0.0
1544865.4735549155,20191111,0.0
1544865.4735549155,20191112,0.0
1544869.491554916,20191113,2.60087371306561e-06
1544687.3235549163,20191114,-0.00011791805132754796
1544687.3235549163,20191115,0.0
1544687.3235549163,20191118,0.0
1544687.3235549163,20191119,0.0
1544687.3235549163,20191120,0.0
1544687.3235549163,20191121,0.0
1544687.3235549163,20191122,0.0
1544687.3235549163,20191125,0.0
1544687.3235549163,20191126,0.0
1544687.3235549163,20191127,0.0
1544687.3235549163,20191129,0.0
1544687.3235549163,20191202,0.0
1544687.3235549163,20191203,0.0
1544687.3235549163,20191204,0.0
1544687.3235549163,20191205,0.0
1544687.3235549163,20191206,0.0
1544687.3235549163,20191209,0.0
1544687.3235549163,20191210,0.0
1544687.3235549163,20191211,0.0
1544687.3235549163,20191212,0.0
1544687.3235549163,20191213,0.0
1544687.3235549163,20191216,0.0
1544687.3235549163,20191217,0.0
1544687.3235549163,20191218,0.0
1544687.3235549163,20191219,0.0
1544687.3235549163,20191220,0.0
1544687.3235549163,20191223,0.0
1544687.3235549163,20191224,0.0
1544687.3235549163,20191226,0.0
1544687.3235549163,20191227,0.0
1544687.3235549163,20191230,0.0
1544687.3235549163,20191231,0.0
1544687.3235549163,20200102,0.0
1544687.3235549163,20200103,0.0
1544687.3235549163,20200106,0.0
1543893.0318523953,20200107,-0.0005142087271701179
1545243.8040626266,20200108,0.0008749130816469997
1544989.8818660742,20200109,-0.00016432500546825768
1543717.661508233,20200110,-0.0008234489900377229
1543558.2713255852,20200113,-0.00010325086421059115
1543558.2713255852,20200114,0.0
1543558.2713255852,20200115,0.0
1543558.2713255852,20200116,0.0
1543558.2713255852,20200117,0.0
1543558.2713255852,20200121,0.0
1543558.2713255852,20200122,0.0
1543558.2713255852,20200123,0.0
1543558.2713255852,20200124,0.0
1543558.2713255852,20200127,0.0
1543558.2713255852,20200128,0.0
1543558.2713255852,20200129,0.0
1543558.2713255852,20200130,0.0
1543558.2713255852,20200131,0.0
1543558.2713255852,20200203,0.0
1543558.2713255852,20200204,0.0
1543558.2713255852,20200205,0.0
1543558.2713255852,20200206,0.0
1543558.2713255852,20200207,0.0
1543558.2713255852,20200210,0.0
1543558.2713255852,20200211,0.0
1543558.2713255852,20200212,0.0
1543558.2713255852,20200213,0.0
1543558.2713255852,20200214,0.0
1543558.2713255852,20200218,0.0
1543558.2713255852,20200219,0.0
1543558.2713255852,20200220,0.0
1543558.2713255852,20200221,0.0
1539380.1237245032,20200224,-0.0027068285523771385
1533531.8313798138,20200225,-0.0037991216428984176
1533381.3304699769,20200226,-9.814006253883178e-05
1533381.3304699769,20200227,0.0
1533368.4831801448,20200228,-8.378405016884471e-06
1533291.5734458596,20200302,-5.015737256164332e-05
1533291.5734458596,20200303,0.0
1533291.5734458596,20200304,0.0
1533291.5734458596,20200305,0.0
1533291.5734458596,20200306,0.0
1533291.5734458596,20200309,0.0
1533291.5734458596,20200310,0.0
1533291.5734458596,20200311,0.0
1533291.5734458596,20200312,0.0
1533291.5734458596,20200313,0.0
1533291.5734458596,20200316,0.0
1533291.5734458596,20200317,0.0
1533291.5734458596,20200318,0.0
1533291.5734458596,20200319,0.0
1533291.5734458596,20200320,0.0
1533291.5734458596,20200323,0.0
1533291.5734458596,20200324,0.0
1533291.5734458596,20200325,0.0
1533291.5734458596,20200326,0.0
1533291.5734458596,20200327,0.0
1533291.5734458596,20200330,0.0
1533291.5734458596,20200331,0.0
1533291.5734458596,20200401,0.0
1533291.5734458596,20200402,0.0
1533291.5734458596,20200403,0.0
1533291.5734458596,20200406,0.0
1533239.117174613,20200407,-3.4211543423978696e-05
1533125.7080455152,20200408,-7.39670204258358e-05
1533125.7080455152,20200409,0.0
1533125.7080455152,20200413,0.0
1533125.7080455152,20200414,0.0
1533125.7080455152,20200415,0.0
1533125.7080455152,20200416,0.0
1533125.7080455152,20200417,0.0
1533125.7080455152,20200420,0.0
1533125.7080455152,20200421,0.0
1533125.7080455152,20200422,0.0
1533125.7080455152,20200423,0.0
1533125.7080455152,20200424,0.0
1533125.7080455152,20200427,0.0
1533125.7080455152,20200428,0.0
1533125.7080455152,20200429,0.0
1533125.7080455152,20200430,0.0
1533125.7080455152,20200501,0.0
1533125.7080455152,20200504,0.0
1533125.7080455152,20200505,0.0
1533125.7080455152,20200506,0.0
1533125.7080455152,20200507,0.0
1533125.7080455152,20200508,0.0
1533125.7080455152,20200511,0.0
1533125.7080455152,20200512,0.0
1533125.7080455152,20200513,0.0
1533125.7080455152,20200514,0.0
1533125.7080455152,20200515,0.0
1533125.7080455152,20200518,0.0
1533125.7080455152,20200519,0.0
1533125.7080455152,20200520,0.0
1533125.7080455152,20200521,0.0
1533125.7080455152,20200522,0.0
1533125.7080455152,20200526,0.0
1533125.7080455152,20200527,0.0
1533125.7080455152,20200528,0.0
1533261.2188060381,20200529,8.838855144865931e-05
1533759.2586778803,20200601,0.0003248238889326238
1533605.5674624552,20200602,-0.00010020556652257095
1533605.5674624552,20200603,0.0
1533605.5674624552,20200604,0.0
1538117.4783128442,20200605,0.002942028215152215
1537977.9258436812,20200608,-9.07293955959565e-05
1537977.9258436812,20200609,0.0
1537977.9258436812,20200610,0.0
1537977.9258436812,20200611,0.0
1537977.9258436812,20200612,0.0
1537977.9258436812,20200615,0.0
1537977.9258436812,20200616,0.0
1537977.9258436812,20200617,0.0
1537977.9258436812,20200618,0.0
1537977.9258436812,20200619,0.0
1537977.9258436812,20200622,0.0
1537977.9258436812,20200623,0.0
1537977.9258436812,20200624,0.0
1537977.9258436812,20200625,0.0
1537977.9258436812,20200626,0.0
1537977.9258436812,20200629,0.0
1537977.9258436812,20200630,0.0
1537977.9258436812,20200701,0.0
1537977.9258436812,20200702,0.0
1537977.9258436812,20200706,0.0
