,Timestamp,Money
0,2016-04-01,1000000.0
1,2016-05-01,1000000.0
2,2016-06-01,1000000.0
3,2016-07-01,1000000.0
4,2016-08-01,1000000.0
5,2016-11-01,1000000.0
6,2016-12-01,1000000.0
7,2016-01-13,1000000.0
8,2016-01-14,1000000.0
9,2016-01-15,1000000.0
10,2016-01-19,1000000.0
11,2016-01-20,1000000.0
12,2016-01-21,1000000.0
13,2016-01-22,1000000.0
14,2016-01-25,1000000.0
15,2016-01-26,1000000.0
16,2016-01-27,1000000.0
17,2016-01-28,1000000.0
18,2016-01-29,1000000.0
19,2016-01-02,1000000.0
20,2016-02-02,1000000.0
21,2016-03-02,1000000.0
22,2016-04-02,1000000.0
23,2016-05-02,1000000.0
24,2016-08-02,1000000.0
25,2016-09-02,1000000.0
26,2016-10-02,1000000.0
27,2016-11-02,1000000.0
28,2016-12-02,1000000.0
29,2016-02-16,1000000.0
30,2016-02-17,998292.7034794998
31,2016-02-18,994048.6434367434
32,2016-02-19,985560.223153563
33,2016-02-22,1008747.9567661113
34,2016-02-23,990218.4317568678
35,2016-02-24,995601.3278796261
36,2016-02-25,1018064.3739727214
37,2016-02-26,1012267.4845640697
38,2016-02-29,998603.3977130605
39,2016-01-03,1035455.2181766182
40,2016-02-03,1039285.2745818379
41,2016-03-03,1044047.1031384293
42,2016-04-03,1050982.683704071
43,2016-07-03,1057193.576750259
44,2016-08-03,1046841.9330652903
45,2016-09-03,1050982.683704071
46,2016-10-03,1051396.6873416076
47,2016-11-03,1073859.7334347023
48,2016-03-14,1075723.112111146
49,2016-03-15,1078103.9384004704
50,2016-03-16,1086695.823362282
51,2016-03-17,1101912.7499308293
52,2016-03-18,1109676.482694556
53,2016-03-21,1112988.9362122403
54,2016-03-22,1109779.9473731874
55,2016-03-23,1100566.9948452094
56,2016-03-24,1101912.7499308293
57,2016-03-28,1103775.9733326181
58,2016-03-29,1113610.1590530626
59,2016-03-30,1122098.4240615873
60,2016-03-31,1119510.5131403452
61,2016-01-04,1130690.309023399
62,2016-04-04,1124479.2607025558
63,2016-05-04,1111022.248131821
64,2016-06-04,1119989.4294705093
65,2016-07-04,1138068.9161194053
66,2016-08-04,1134246.2824425802
67,2016-11-04,1136519.1528549972
68,2016-12-04,1119472.841715706
69,2016-04-13,1100566.8435863054
70,2016-04-14,1098603.89689959
71,2016-04-15,1103046.3676966869
72,2016-04-18,1091682.0569591408
73,2016-04-19,1086103.161286971
74,2016-04-20,1081660.8454569033
75,2016-04-21,1092508.5684396464
76,2016-04-22,1090442.3723874642
77,2016-04-25,1094161.5914006578
78,2016-04-26,1093128.415891053
79,2016-04-27,1086826.4130708738
80,2016-04-28,1108005.2712815574
81,2016-04-29,1114307.2741017363
82,2016-02-05,1102839.703667587
83,2016-03-05,1117303.2309998923
84,2016-04-05,1127427.7021987333
85,2016-05-05,1126188.017627057
86,2016-06-05,1116890.0579087213
87,2016-09-05,1120609.26659078
88,2016-10-05,1097674.1360536173
89,2016-11-05,1117303.2309998923
90,2016-12-05,1116063.5464282157
91,2016-05-13,1136105.9694326909
92,2016-05-16,1117716.5590580916
93,2016-05-17,1135279.4579521853
94,2016-05-18,1134556.2061682825
95,2016-05-19,1144370.9086084494
96,2016-05-20,1143544.3971279429
97,2016-05-23,1143337.7330988436
98,2016-05-24,1121848.9511624565
99,2016-05-25,1107178.7598010518
100,2016-05-26,1109244.9558532343
101,2016-05-27,1104905.8997197696
102,2016-05-31,1110033.1694005234
103,2016-01-06,1110852.2976519226
104,2016-02-06,1116483.6943126866
105,2016-03-06,1114231.1376961505
106,2016-06-06,1125698.5953337862
107,2016-07-06,1127746.4876342148
108,2016-08-06,1134708.832038778
109,2016-09-06,1132865.9112198716
110,2016-10-06,1120886.4805071293
111,2016-06-13,1107063.9753927728
112,2016-06-14,1097815.5437364902
113,2016-06-15,1100267.8530628702
114,2016-06-16,1091173.531607156
115,2016-06-17,1100778.8006536004
116,2016-06-20,1087699.3373176537
117,2016-06-21,1085042.6203436332
118,2016-06-22,1090049.5143485847
119,2016-06-23,1067160.5275936334
120,2016-06-24,1130412.0748900778
121,2016-06-27,1155140.434141971
122,2016-06-28,1128368.2845271558
123,2016-06-29,1099552.65109958
124,2016-06-30,1071827.5312709524
125,2016-01-07,1074911.4876903228
126,2016-05-07,1063968.4354586962
127,2016-06-07,1071628.5252637747
128,2016-07-07,1069738.3163864606
129,2016-08-07,1091105.136383395
130,2016-11-07,1082964.4179692427
131,2016-12-07,1070356.0694135893
132,2016-07-13,1064674.9357133112
133,2016-07-14,1077811.8426067585
134,2016-07-15,1077039.0646269708
135,2016-07-18,1078970.9323005746
136,2016-07-19,1082255.1179711325
137,2016-07-20,1085732.5416043124
138,2016-07-21,1078004.9260176483
139,2016-07-22,1083124.4424861071
140,2016-07-25,1076362.8331823694
141,2016-07-26,1074334.418973579
142,2016-07-27,1074141.1906704407
143,2016-07-28,1072209.3229968369
144,2016-07-29,1069794.45218177
145,2016-01-08,1067282.8899392674
146,2016-02-08,1058589.412961926
147,2016-03-08,1058817.7327743822
148,2016-04-08,1057950.1097913985
149,2016-05-08,1040500.491319967
150,2016-08-08,1040307.639080405
151,2016-09-08,1039632.7237267252
152,2016-10-08,1041850.1870577524
153,2016-11-08,1030474.1029995179
154,2016-12-08,1034330.4633022025
155,2016-08-15,1028353.1429137422
156,2016-08-16,1035680.1493993041
157,2016-08-17,1032402.2108457312
158,2016-08-18,1030088.5431306513
159,2016-08-19,1039921.9346012813
160,2016-08-22,1041850.1870577524
161,2016-08-23,1040114.7868408433
162,2016-08-24,1046284.8148586077
163,2016-08-25,1049080.6999387464
164,2016-08-26,1054382.9603632696
165,2016-08-29,1044645.9178869501
166,2016-08-30,1047731.004200961
167,2016-08-31,1053226.1265057297
168,2016-01-09,1051683.5785283821
169,2016-02-09,1044356.7070123942
170,2016-06-09,1039921.9346012813
171,2016-07-09,1039921.9346012813
172,2016-08-09,1044742.2765219442
173,2016-09-09,1082437.3792635784
174,2016-12-09,1059396.1545234942
175,2016-09-13,1083497.864126808
176,2016-09-14,1087065.0135549367
177,2016-09-15,1069422.5428439432
178,2016-09-16,1081858.9671551501
179,2016-09-19,1081762.6085201562
180,2016-09-20,1081087.6931664764
181,2016-09-21,1065566.1825412589
182,2016-09-22,1055925.4986999333
183,2016-09-23,1067880.0045072797
184,2016-09-26,1083979.9272409256
185,2016-09-27,1071929.0724392687
186,2016-09-28,1061324.2623697077
187,2016-09-29,1079448.7961948188
188,2016-09-30,1064409.3486837188
189,2016-03-10,1068843.9861252578
190,2016-04-10,1076942.2665994938
191,2016-05-10,1065566.1825412589
192,2016-06-10,1066915.878279044
193,2016-07-10,1069808.1123534932
194,2016-10-10,1061131.5547404035
195,2016-11-10,1079641.648434381
196,2016-12-10,1078002.7514627231
197,2016-10-13,1083112.304257942
198,2016-10-14,1078774.0254513968
199,2016-10-17,1084269.1381154817
200,2016-10-18,1078002.7514627231
201,2016-10-19,1071929.0724392687
202,2016-10-20,1076363.8544910653
203,2016-10-21,1079448.7961948188
204,2016-10-24,1072314.6323081348
205,2016-10-25,1076942.2665994938
206,2016-10-26,1074146.3911600383
207,2016-10-27,1076460.2034853757
208,2016-10-28,1078099.1004570334
209,2016-10-31,1079930.8593089364
210,2016-01-11,1090053.6062643798
211,2016-02-11,1097476.8267746782
212,2016-03-11,1099790.6391000154
213,2016-04-11,1103646.8547924429
214,2016-07-11,1068458.4166157078
215,2016-08-11,1058624.8805348203
216,2016-09-11,1030220.0440257078
217,2016-10-11,1050513.5537205099
218,2016-11-11,1053693.1474907312
219,2016-11-14,1056498.7324677545
220,2016-11-15,1061829.215803665
221,2016-11-16,1058462.5474979207
222,2016-11-17,1061455.2070104661
223,2016-11-18,1053599.6850378213
224,2016-11-21,1061829.215803665
225,2016-11-22,1068188.5529738113
226,2016-11-23,1073519.0363097219
227,2016-11-25,1080158.919820157
228,2016-11-28,1075295.9170822117
229,2016-11-29,1079130.2062637673
230,2016-11-30,1081094.0212939337
231,2016-01-12,1085769.9494963563
232,2016-02-12,1084273.7553420018
233,2016-05-12,1088762.6090089022
234,2016-06-12,1091287.6476456358
235,2016-07-12,1119249.6141294162
236,2016-08-12,1126731.1273088614
237,2016-09-12,1139917.2728952626
238,2016-12-12,1143564.4968931524
239,2016-12-13,1154319.075647586
240,2016-12-14,1144125.5802218737
241,2016-12-15,1148988.5923116757
242,2016-12-16,1140890.0380754028
243,2016-12-19,1137063.4473789546
244,2016-12-20,1129410.41531497
245,2016-12-21,1131836.9541329632
246,2016-12-22,1133610.2629594554
247,2016-12-23,1132863.5997344693
248,2016-12-27,1131370.2732844972
249,2016-12-28,1141916.6743438523
250,2016-12-29,1142756.621473413
251,2016-12-30,1147236.5821572158
252,2017-03-01,1138743.4723008734
253,2017-04-01,1131930.3780333917
254,2017-05-01,1135663.5448294112
255,2017-06-01,1128570.4681854097
256,2017-09-01,1135570.2609248369
257,2017-10-01,1138930.1707728188
258,2017-11-01,1130250.3531114736
259,2017-12-01,1135663.5448294112
260,2017-01-13,1136130.2256778772
261,2017-01-17,1141823.3997723346
262,2017-01-18,1143130.0184173044
263,2017-01-19,1149383.1479317453
264,2017-01-20,1143036.5945168757
265,2017-01-23,1144716.6194387942
266,2017-01-24,1134823.6070329077
267,2017-01-25,1120077.3583290672
268,2017-01-26,1117277.4132341254
269,2017-01-27,1118117.3510306284
270,2017-01-30,1129783.672263007
271,2017-01-31,1139303.4277208562
272,2017-01-02,1136783.4650024343
273,2017-02-02,1136970.1634743805
274,2017-03-02,1120450.6152771043
275,2017-06-02,1121383.976974037
276,2017-07-02,1118584.031879095
277,2017-08-02,1119237.4111995066
278,2017-09-02,1107944.3562482223
279,2017-10-02,1098424.6007903737
280,2017-02-13,1084798.4122554113
281,2017-02-14,1075745.3376460283
282,2017-02-15,1060756.5644790237
283,2017-02-16,1061613.911718413
284,2017-02-17,1056469.4424410933
285,2017-02-21,1066672.8100398558
286,2017-02-22,1069930.937046242
287,2017-02-23,1073103.4930967514
288,2017-02-24,1074046.5399056785
289,2017-02-27,1077133.2677729884
290,2017-02-28,1074475.2778322038
291,2017-01-03,1100541.0484167733
292,2017-02-03,1090852.1097398296
293,2017-03-03,1091023.6374925675
294,2017-06-03,1087336.6439459953
295,2017-07-03,1084678.6454309658
296,2017-08-03,1079877.0944712167
297,2017-09-03,1080391.5233930359
298,2017-10-03,1084507.1262524724
299,2017-03-13,1082706.6035904947
300,2017-03-14,1079276.8287919536
301,2017-03-15,1088194.1197990454
302,2017-03-16,1086993.7256284251
303,2017-03-17,1082020.6554901816
304,2017-03-20,1078014.710429385
305,2017-03-21,1099065.2400618654
306,2017-03-22,1098551.8279544725
307,2017-03-23,1099407.5946668945
308,2017-03-24,1104199.5836217897
309,2017-03-27,1108649.3377718062
310,2017-03-28,1095642.429926786
311,2017-03-29,1099407.5946668945
312,2017-03-30,1093845.367750759
313,2017-03-31,1099150.8971703518
314,2017-03-04,1099921.0067742877
315,2017-04-04,1096498.1966392084
316,2017-05-04,1099835.4780231062
317,2017-06-04,1098209.6017067484
318,2017-07-04,1098808.5340081688
319,2017-10-04,1098723.0138141413
320,2017-11-04,1099236.41736438
321,2017-12-04,1104884.1730316973
322,2017-04-13,1116008.4985066636
323,2017-04-17,1100605.5961841953
324,2017-04-18,1109932.859483135
325,2017-04-19,1120458.1242993744
326,2017-04-20,1104627.4669780014
327,2017-04-21,1108478.1604692917
328,2017-04-24,1090251.380313165
329,2017-04-25,1070570.0295005005
330,2017-04-26,1068796.7070137132
331,2017-04-27,1069560.519034478
332,2017-04-28,1065486.753078735
333,2017-01-05,1064128.785829044
334,2017-02-05,1065911.132696659
335,2017-03-05,1066674.9362303405
336,2017-04-05,1066420.3322234189
337,2017-05-05,1071342.8574150102
338,2017-08-05,1072615.8689625347
339,2017-09-05,1070069.718561238
340,2017-10-05,1068881.5354096326
341,2017-11-05,1067184.1442441838
342,2017-12-05,1064892.5978498084
343,2017-05-15,1072700.697358454
344,2017-05-16,1072870.4729694563
345,2017-05-17,1043335.4576132405
346,2017-05-18,1043984.7427270578
347,2017-05-19,1037124.0740074024
348,2017-05-22,1029670.565085012
349,2017-05-23,1025689.6600212811
350,2017-05-24,1019760.5634545239
351,2017-05-25,1013323.4113124858
352,2017-05-26,1013662.2872525258
353,2017-05-30,1016457.2662809968
354,2017-05-31,1018236.0240489994
355,2017-01-06,1006378.0850152681
356,2017-02-06,1002058.304011497
357,2017-05-06,1002481.829059107
358,2017-06-06,1006632.1763278542
359,2017-07-06,1003667.6280444758
360,2017-08-06,1002481.829059107
361,2017-09-06,995621.1603394516
362,2017-12-06,997908.0922626336
363,2017-06-13,989692.1908225862
364,2017-06-14,985711.2857588553
365,2017-06-15,986981.7338517939
366,2017-06-16,988082.8667896071
367,2017-06-19,976563.6766460249
368,2017-06-20,980968.1067573656
369,2017-06-21,985287.7607112455
370,2017-06-22,986642.984961645
371,2017-06-23,986558.2088041839
372,2017-06-26,985457.1944462694
373,2017-06-27,993419.0045737305
374,2017-06-28,982323.2124278664
375,2017-06-29,996129.3344946308
376,2017-06-30,990793.2051805009
377,2017-03-07,980205.7142397081
378,2017-05-07,979443.4403019494
379,2017-06-07,991640.2552757212
380,2017-07-07,983932.5279908525
381,2017-10-07,984440.7106160251
382,2017-11-07,984525.4867734862
383,2017-12-07,973937.9958326938
384,2017-07-13,971989.8043296677
385,2017-07-14,965213.9117674732
386,2017-07-17,965552.6606576222
387,2017-07-18,969957.0907689631
388,2017-07-19,964705.6105624023
389,2017-07-20,965806.7519702087
390,2017-07-21,971396.9725969252
391,2017-07-24,975123.7948180626
392,2017-07-25,968601.8580485701
393,2017-07-26,960555.3903435462
394,2017-07-27,952847.6715286709
395,2017-07-28,950306.6482929024
396,2017-07-31,944547.1125110609
397,2017-01-08,938872.2343067816
398,2017-02-08,934467.8041954408
399,2017-03-08,933027.9138974855
400,2017-04-08,928708.1413637071
401,2017-07-08,926336.5518629625
402,2017-08-08,927691.7845833551
403,2017-09-08,929301.1001463409
404,2017-10-08,945394.0355563893
405,2017-11-08,944547.1125110609
406,2017-08-14,933790.1878352442
407,2017-08-15,932180.8638022654
408,2017-08-16,929555.191458927
409,2017-08-17,952085.3975909122
410,2017-08-18,962926.9798442912
411,2017-08-21,961148.2305462812
412,2017-08-22,944631.7700886233
413,2017-08-23,951153.6983881225
414,2017-08-24,953355.8456838508
415,2017-08-25,950137.34160777
416,2017-08-28,950984.264653099
417,2017-08-29,945478.8201838431
418,2017-08-30,942599.0480579259
419,2017-08-31,937601.6591639514
420,2017-01-09,934213.7128828543
421,2017-05-09,953271.196576281
422,2017-06-09,948358.5838397676
423,2017-07-09,949544.3743551434
424,2017-08-09,948443.2414173302
425,2017-11-09,927098.94438062
426,2017-12-09,921508.7237539031
427,2017-09-13,918628.9516279858
428,2017-09-14,913885.6540465972
429,2017-09-15,912784.639688683
430,2017-09-18,906770.8855443634
431,2017-09-19,903213.5055282423
432,2017-09-20,900503.1756073413
433,2017-09-21,904145.2132010248
434,2017-09-22,906432.1451242073
435,2017-09-25,909650.6576702804
436,2017-09-26,910751.7990780869
437,2017-09-27,907109.7614844036
438,2017-09-28,903044.0717932186
439,2017-09-29,901180.6649176462
440,2017-02-10,889153.2921488914
441,2017-03-10,880683.2993962574
442,2017-04-10,879243.4090983022
443,2017-05-10,868825.3603625265
444,2017-06-10,869587.625830292
445,2017-09-10,869757.059565316
446,2017-10-10,863573.998735864
447,2017-11-10,860609.4504524851
448,2017-12-10,862981.0399532302
449,2017-10-13,859593.0936721328
450,2017-10-16,853494.6904202441
451,2017-10-17,850106.6170892555
452,2017-10-18,836469.920287522
453,2017-10-19,834860.731774427
454,2017-10-20,822325.0493306082
455,2017-10-23,826390.739021793
456,2017-10-24,812499.9593774655
457,2017-10-25,822070.9580180219
458,2017-10-26,816226.6460787191
459,2017-10-27,813516.3161578181
460,2017-10-30,820631.0761900598
461,2017-10-31,818090.052954291
462,2017-01-11,813346.8824227946
463,2017-02-11,806824.9456533026
464,2017-03-11,804961.6658276215
465,2017-06-11,803013.4743245954
466,2017-07-11,802928.8252170254
467,2017-08-11,802589.9492769854
468,2017-09-11,808857.7947338908
469,2017-10-11,811314.160392097
470,2017-11-13,809365.9688890707
471,2017-11-14,812584.6084850356
472,2017-11-15,823764.9311585708
473,2017-11-16,807248.4707009122
474,2017-11-17,820122.9020348801
475,2017-11-20,813685.7498928418
476,2017-11-21,800303.1444036942
477,2017-11-22,805046.3234051841
478,2017-11-24,802505.3001694153
479,2017-11-27,800303.1444036942
480,2017-11-28,778196.4633193193
481,2017-11-29,769048.8542064889
482,2017-11-30,740081.4959324659
483,2017-01-12,739882.6453680377
484,2017-04-12,743826.0353846031
485,2017-05-12,737253.722673526
486,2017-06-12,734923.5517859852
487,2017-07-12,736451.7332559479
488,2017-08-12,728938.5983429665
489,2017-11-12,725659.0218199478
490,2017-12-12,718086.1989398182
491,2017-12-13,712958.1558393752
492,2017-12-14,717311.0007211261
493,2017-12-15,713256.315421924
494,2017-12-18,704073.5929851129
495,2017-12-19,706399.0922358462
496,2017-12-20,708366.7498997157
497,2017-12-21,704848.6957984625
498,2017-12-22,706399.0922358462
499,2017-12-26,707293.4815409835
500,2017-12-27,705922.0535997029
501,2017-12-28,702046.1579115866
502,2017-12-29,706518.2833222917
503,2018-02-01,702702.0756013242
504,2018-03-01,697156.6818318865
505,2018-04-01,687317.9522628302
506,2018-05-01,674676.7742494056
507,2018-08-01,675451.9724680975
508,2018-09-01,668117.6212033681
509,2018-10-01,669310.2595335629
510,2018-11-01,657444.1843334881
511,2018-12-01,643729.6485188236
512,2018-01-16,644325.9676839211
513,2018-01-17,624827.5664844187
514,2018-01-18,630313.2722867078
515,2018-01-19,628047.3655977808
516,2018-01-22,619460.8728835592
517,2018-01-23,620116.8800158047
518,2018-01-24,615942.8247451403
519,2018-01-25,608906.7225054675
520,2018-01-26,596026.9774713004
521,2018-01-29,606461.9367629464
522,2018-01-30,627570.4223669802
523,2018-01-31,622680.8568447721
524,2018-01-02,621607.5884860398
525,2018-02-02,661498.9590751987
526,2018-05-02,731025.5365357904
527,2018-06-02,697096.9938647384
528,2018-07-02,698289.632194933
529,2018-08-02,758454.6081651198
530,2018-09-02,738419.4803623261
531,2018-12-02,713733.3540580671
532,2018-02-13,711348.1668401859
533,2018-02-14,695069.6541965541
534,2018-02-15,675988.6036660464
535,2018-02-16,679208.4922219173
536,2018-02-20,694771.4946140053
537,2018-02-21,704490.9436541076
538,2018-02-22,693936.7038335076
539,2018-02-23,670656.0703924045
540,2018-02-26,692531.6702633179
541,2018-02-27,676384.0988061209
542,2018-02-28,655872.3058723309
543,2018-01-03,632851.1472338203
544,2018-02-03,629414.3945575354
545,2018-05-03,648453.161002571
