,Timestamp,Money
546,2018-06-03,648453.161002571
547,2018-07-03,644470.8560930884
548,2018-08-03,650089.7522391672
549,2018-09-03,674201.9498810777
550,2018-12-03,665473.5996671347
551,2018-03-13,655981.4326847191
552,2018-03-14,643216.1705131035
553,2018-03-15,649326.0227546878
554,2018-03-16,649871.5804431345
555,2018-03-19,632469.3234059522
556,2018-03-20,638961.0813041483
557,2018-03-21,636342.5015030461
558,2018-03-22,596737.4223600235
559,2018-03-23,573661.7385020657
560,2018-03-26,610157.369032474
561,2018-03-27,590900.2616786691
562,2018-03-28,590845.7419144716
563,2018-03-29,607866.0932950424
564,2018-02-04,579226.0330552033
565,2018-03-04,601047.031333176
566,2018-04-04,613648.7287569495
567,2018-05-04,627014.0738364591
568,2018-06-04,595482.7367800383
569,2018-09-04,598755.837424488
570,2018-10-04,622104.3001266692
571,2018-11-04,610484.6730961446
572,2018-12-04,626468.5161480124
573,2018-04-13,619758.5809985341
574,2018-04-16,630887.251933553
575,2018-04-17,642779.7396370447
576,2018-04-18,640488.5457283568
577,2018-04-19,636069.8044875665
578,2018-04-20,624668.2728795805
579,2018-04-23,623959.1449880421
580,2018-04-24,600719.7272695056
581,2018-04-25,604047.4349621462
582,2018-04-26,617249.1280098201
583,2018-04-27,616321.7464935055
584,2018-04-30,608629.8227795218
585,2018-01-05,604374.7390258166
586,2018-02-05,595373.6099676501
587,2018-03-05,595319.0847482029
588,2018-04-05,613976.0273653704
589,2018-07-05,618885.7192464168
590,2018-08-05,618885.7192464168
591,2018-09-05,629687.0915730151
592,2018-10-05,640924.9766044153
593,2018-11-05,646816.5697659741
594,2018-05-14,650798.9619594493
595,2018-05-15,640106.6400717453
596,2018-05-16,643707.1211533593
597,2018-05-17,642452.4355733742
598,2018-05-18,638415.5236157018
599,2018-05-21,654453.9682605104
600,2018-05-22,644852.6799209565
601,2018-05-23,647307.6076902233
602,2018-05-24,643379.8225449384
603,2018-05-25,640433.9386801659
604,2018-05-29,619049.3712782522
605,2018-05-30,636778.9323791049
606,2018-05-31,623031.6816429838
607,2018-01-06,634924.1693464755
608,2018-04-06,644961.8067333447
609,2018-05-06,644689.0278891211
610,2018-06-06,663073.2734908089
611,2018-07-06,668583.0482797492
612,2018-08-06,672619.9602374218
613,2018-11-06,673274.562909513
614,2018-12-06,672783.6122692572
615,2018-06-13,666673.6781989294
616,2018-06-14,665637.2462437202
617,2018-06-15,658818.1842818537
618,2018-06-18,653308.3331194196
619,2018-06-19,637760.9209436104
620,2018-06-20,635469.7270349222
621,2018-06-21,624777.3996919687
622,2018-06-22,631269.1575901646
623,2018-06-25,612830.3922242795
624,2018-06-26,614794.2820692968
625,2018-06-27,606338.6288708337
626,2018-06-28,611575.7066442943
627,2018-06-29,615121.5861329674
628,2018-02-07,615121.5861329674
629,2018-03-07,609284.5127356064
630,2018-05-07,619594.9289666989
631,2018-06-07,625322.9573804154
632,2018-09-07,642997.9114330774
633,2018-10-07,650580.708334673
634,2018-11-07,638851.9544917601
635,2018-12-07,650962.6139912845
636,2018-07-13,655872.3058723309
637,2018-07-16,658436.2786252422
638,2018-07-17,661763.986317883
639,2018-07-18,665855.4234950026
640,2018-07-19,659090.8812973336
641,2018-07-20,657181.5930452568
642,2018-07-23,656199.6099360015
643,2018-07-24,666837.4120595078
644,2018-07-25,676711.3974145418
645,2018-07-26,682712.122843738
646,2018-07-27,678020.6082139742
647,2018-07-30,670437.8113123784
648,2018-07-31,677529.6521184682
649,2018-01-08,671747.1039405544
650,2018-02-08,671692.5787211072
651,2018-03-08,678729.8124790064
652,2018-06-08,681239.2654677203
653,2018-07-08,688167.3724132313
654,2018-08-08,685439.7476284846
655,2018-09-08,682930.381923764
656,2018-10-08,672783.6122692572
657,2018-08-13,665909.9432592001
658,2018-08-14,672292.6616290011
659,2018-08-15,664382.4842902413
660,2018-08-16,687185.4656774695
661,2018-08-17,690295.0015740774
662,2018-08-20,695313.7384387683
663,2018-08-21,698805.1745367376
664,2018-08-22,693949.9260463952
665,2018-08-23,690185.7874776956
666,2018-08-24,697605.0141761997
667,2018-08-27,712497.7418511743
668,2018-08-28,712825.2095723317
669,2018-08-29,716589.1790282943
670,2018-08-30,709388.3750673034
671,2018-08-31,708515.5133151861
672,2018-04-09,707860.9106430947
673,2018-05-09,708897.4189717972
674,2018-06-09,710915.8394915117
675,2018-07-09,706824.4023143917
676,2018-10-09,703551.2143859488
677,2018-11-09,709497.4200509477
678,2018-12-09,710697.5804114859
679,2018-09-13,719044.1067975608
680,2018-09-14,719644.2715341982
681,2018-09-17,714679.9726049611
682,2018-09-18,725208.566087336
683,2018-09-19,733446.0420345166
684,2018-09-20,747738.7740855904
685,2018-09-21,748175.1176776562
686,2018-09-24,738901.2916040097
687,2018-09-25,735137.1584905605
688,2018-09-26,729954.6059365468
689,2018-09-27,732518.5786894585
690,2018-09-28,733336.8333933849
691,2018-01-10,746047.6576295467
692,2018-02-10,750630.0454469225
693,2018-03-10,752703.0675595782
694,2018-04-10,743429.077828445
695,2018-05-10,732900.4843460699
696,2018-08-10,735682.5525215203
697,2018-09-10,732409.5337058138
698,2018-10-10,687840.0738048104
699,2018-11-10,656254.2115289425
700,2018-12-10,670023.0131000858
701,2018-10-15,675248.6060538676
702,2018-10-16,642120.0064148784
703,2018-10-17,637143.6519104771
704,2018-10-18,619909.9263045704
705,2018-10-19,623262.4487482663
706,2018-10-22,616557.4771956992
707,2018-10-23,609381.1670130298
708,2018-10-24,577794.815803583
709,2018-10-25,599428.6151502782
710,2018-10-26,582456.8153456072
711,2018-10-29,571666.1302528307
712,2018-10-30,593823.7026289711
713,2018-10-31,606866.8511341829
714,2018-01-11,620171.8521058063
715,2018-02-11,613519.3935256083
716,2018-05-11,624100.5034052648
717,2018-06-11,633267.4350103615
718,2018-07-11,662339.3917679356
719,2018-08-11,664015.6529897836
720,2018-09-11,653486.8151252167
721,2018-12-11,622738.5971457947
722,2018-11-13,616662.2674213599
723,2018-11-14,605400.1651254552
724,2018-11-15,617500.3954131829
725,2018-11-16,621848.1133276543
726,2018-11-19,599900.0375916078
727,2018-11-20,571823.2710666072
728,2018-11-21,572608.9698972886
729,2018-11-23,562970.69966209
730,2018-11-26,581723.4671030415
731,2018-11-27,587537.8762644425
732,2018-11-28,620748.0542963936
733,2018-11-29,619438.5038632406
734,2018-11-30,629495.8459516533
735,2018-03-12,646362.9393418909
736,2018-04-12,604457.2469079711
737,2018-06-12,599166.689349042
738,2018-07-12,570828.0022610077
739,2018-10-12,572923.3300978679
740,2018-11-12,570408.9356459952
741,2018-12-12,579052.0156486202
742,2018-12-13,581094.9090861371
743,2018-12-14,555689.5992537597
744,2018-12-17,529550.946417019
745,2018-12-18,534422.5159339616
746,2018-12-19,513783.9853928662
747,2018-12-20,490054.9367823368
748,2018-12-21,464911.5527511956
749,2018-12-24,433534.7767548689
750,2018-12-26,489112.1023760806
751,2018-12-27,502469.4539358197
752,2018-12-28,498383.6618225842
753,2018-12-31,512631.5757734899
754,2019-02-01,513469.70900351484
755,2019-03-01,478688.04949897295
756,2019-04-01,518288.8441211141
757,2019-07-01,523946.11246873834
758,2019-08-01,537355.8931896188
759,2019-09-01,542594.0949222303
760,2019-10-01,548251.3632698546
761,2019-11-01,547622.8052529499
762,2019-01-14,542698.8799096898
763,2019-01-15,551603.8071405243
764,2019-01-16,557994.4237307142
765,2019-01-17,568156.5455683845
766,2019-01-18,585180.7011993723
767,2019-01-22,569204.1702003013
768,2019-01-23,578213.8824185953
769,2019-01-24,576904.3319854424
770,2019-01-25,586961.6688356532
771,2019-01-28,574966.2235353847
772,2019-01-29,578161.5318304794
773,2019-01-30,601576.2202404297
774,2019-01-31,601261.9386128765
775,2019-01-02,603147.6964748183
776,2019-04-02,612786.0452830428
777,2019-05-02,621376.6961245262
778,2019-06-02,620905.1951101702
779,2019-07-02,610585.9324587232
780,2019-08-02,607547.8435504311
781,2019-11-02,605557.3007010301
782,2019-12-02,624362.429206501
783,2019-02-13,631014.9663597248
784,2019-02-14,627662.5224890548
785,2019-02-15,645943.7941538524
786,2019-02-19,646781.9273838773
787,2019-02-20,650396.2970557828
788,2019-02-21,645315.2361369475
789,2019-02-22,653905.960313255
790,2019-02-25,657677.4760371391
791,2019-02-26,655844.0740015146
792,2019-02-27,652334.4055058404
793,2019-02-28,649243.8874364062
794,2019-01-03,655215.510746408
795,2019-04-03,644005.6857037945
796,2019-05-03,643534.2632624649
797,2019-06-03,636619.8003080054
798,2019-07-03,625829.1204534306
799,2019-08-03,625305.3474239847
800,2019-11-03,636043.6766904441
801,2019-12-03,631329.247987278
802,2019-03-13,639134.1947598779
803,2019-03-14,640129.4688036793
804,2019-03-15,644319.9620931463
805,2019-03-18,647724.7617901333
806,2019-03-19,647148.6381725722
807,2019-03-20,638819.9183705265
808,2019-03-21,650815.2850977692
809,2019-03-22,626614.8978571377
810,2019-03-25,624521.4992886544
811,2019-03-26,617254.7359051185
812,2019-03-27,619084.548899238
813,2019-03-28,614013.4293643681
814,2019-03-29,603296.042877913
815,2019-01-04,586252.8817350797
816,2019-02-04,587248.3151126492
817,2019-03-04,588783.6708424785
818,2019-04-04,597599.6363123853
819,2019-05-04,599481.7221778226
820,2019-08-04,594826.0824894807
821,2019-09-04,586356.8521079738
822,2019-10-04,586802.5836103114
823,2019-11-04,585811.9657023426
824,2019-12-04,599035.9857226922
825,2019-04-15,597748.2151307622
826,2019-04-16,601314.2305916124
827,2019-04-17,601314.2305916124
828,2019-04-18,606415.6017822924
829,2019-04-22,603988.7780949953
830,2019-04-23,610972.2351511116
831,2019-04-24,608198.681328207
832,2019-04-25,601314.2305916124
833,2019-04-26,605325.9775548009
834,2019-04-29,605821.2865087858
835,2019-04-30,607554.7985086383
836,2019-01-05,599432.1447261758
837,2019-02-05,593142.1528940669
838,2019-03-05,603493.4691410109
839,2019-06-05,600026.4550468903
840,2019-07-05,576500.6912784511
841,2019-08-05,577194.156502459
842,2019-09-05,568594.3906642953
843,2019-10-05,561279.3798435684
844,2019-05-13,593158.8101814645
845,2019-05-14,581593.2857526129
846,2019-05-15,576106.9942749352
847,2019-05-16,565035.7533156909
848,2019-05-17,573536.9288080842
849,2019-05-20,577342.6288108823
850,2019-05-21,566963.4173298408
851,2019-05-22,572746.1029349254
852,2019-05-23,586782.9656312058
853,2019-05-24,580061.1137556527
854,2019-05-28,593158.8101814645
855,2019-05-29,604032.3792701855
856,2019-05-30,601066.9008667558
857,2019-05-31,619107.1354363563
858,2019-03-06,617723.2296986335
859,2019-04-06,592269.1879133496
860,2019-05-06,581988.6986891923
861,2019-06-06,572153.0230703612
862,2019-07-06,557096.2751547145
863,2019-10-06,560695.5290854578
864,2019-11-06,560160.5705811905
865,2019-12-06,558069.118000153
866,2019-06-13,563468.0037601902
867,2019-06-14,563224.8660076666
868,2019-06-17,564051.6501276
869,2019-06-18,581804.9376743094
870,2019-06-19,582923.6933275806
871,2019-06-20,595180.7242518903
872,2019-06-21,590414.1727224048
873,2019-06-24,590754.6813372909
874,2019-06-25,581464.574977095
875,2019-06-26,581269.9743061196
876,2019-06-27,580929.4656912335
877,2019-06-28,584334.2697325954
878,2019-01-07,589781.8384918529
879,2019-02-07,593137.959533995
880,2019-03-07,602379.382894971
881,2019-05-07,600968.8016260336
882,2019-08-07,595083.4993071994
883,2019-09-07,594110.6515978388
884,2019-10-07,598147.7898697534
885,2019-11-07,608994.3903067193
886,2019-12-07,621008.2883424279
887,2019-07-15,622029.6682694142
888,2019-07-16,621154.1962863384
889,2019-07-17,615609.2566647187
890,2019-07-18,612914.7605280105
891,2019-07-19,616894.6567875764
892,2019-07-22,615924.0105209367
893,2019-07-23,607672.7163992515
894,2019-07-24,611264.5327671496
895,2019-07-25,617185.8623163719
896,2019-07-26,614904.7838896501
897,2019-07-29,613594.1964121868
898,2019-07-30,614662.0082617882
899,2019-07-31,631116.0161405113
900,2019-01-08,644512.0383442803
901,2019-02-08,649123.0813434653
902,2019-05-08,686544.8240534212
903,2019-06-08,671061.6080513829
904,2019-07-08,671304.3836792449
905,2019-08-08,652423.5417188548
906,2019-09-08,657034.5847180395
907,2019-12-08,675381.4455217721
908,2019-08-13,657083.0243263098
909,2019-08-14,696349.2531580275
910,2019-08-15,690136.6404213195
911,2019-08-16,677905.2995763556
912,2019-08-19,665965.3195775689
913,2019-08-20,671333.1133069235
914,2019-08-21,683770.4511263317
915,2019-08-22,686587.4532878511
916,2019-08-23,653261.7817946938
917,2019-08-26,668197.2205839418
918,2019-08-27,661287.483931582
919,2019-08-28,675053.7583158605
920,2019-08-29,693709.6773456833
921,2019-08-30,694932.2107545638
922,2019-03-09,680528.3093855048
923,2019-04-09,693869.1252839691
924,2019-05-09,713800.7819582217
925,2019-06-09,717202.5257754787
926,2019-09-09,719753.6768427228
927,2019-10-09,722889.7343340665
928,2019-11-09,735114.4146645316
929,2019-12-09,738462.9595613482
930,2019-09-13,739951.1846112504
931,2019-09-16,732350.6167385615
932,2019-09-17,734423.4293060568
933,2019-09-18,736602.6397144343
934,2019-09-19,733679.3938501782
935,2019-09-20,722145.5394249344
936,2019-09-23,722730.121627419
937,2019-09-24,715342.205928565
938,2019-09-25,723899.4561158589
939,2019-09-26,720178.9758752836
940,2019-09-27,715448.449631301
941,2019-09-30,721773.4446279227
942,2019-01-10,702213.8827506816
943,2019-02-10,676807.6696916767
944,2019-03-10,683664.2074235955
945,2019-04-10,703064.3213625506
946,2019-07-10,698174.347180282
947,2019-08-10,681378.5885441201
948,2019-09-10,691211.5710607355
949,2019-10-10,699609.5327629976
950,2019-11-10,716352.0924787188
951,2019-10-14,714757.4589577182
952,2019-10-15,727301.1999331163
953,2019-10-16,726557.0103390925
954,2019-10-17,728151.6385449844
955,2019-10-18,713588.294552749
956,2019-10-21,716617.7788046324
957,2019-10-22,714544.9715522451
958,2019-10-23,716777.2267429177
959,2019-10-24,715395.4101641136
960,2019-10-25,724005.8592718488
961,2019-10-28,730437.0979712065
962,2019-10-29,730755.9885326694
963,2019-10-30,735380.1063055533
964,2019-10-31,728683.1812802821
965,2019-01-11,743884.3117105516
966,2019-04-11,750315.5504099098
967,2019-05-11,751697.5317570758
968,2019-06-11,751644.3275215267
969,2019-07-11,763603.3215260783
970,2019-08-11,763709.7246820682
971,2019-11-11,764188.0684969248
972,2019-12-11,764879.0591705076
973,2019-11-13,768918.4299725455
974,2019-11-14,769875.2717404042
975,2019-11-15,778964.059347887
976,2019-11-18,780717.9760388115
977,2019-11-19,775721.7634689154
978,2019-11-20,769715.8238021184
979,2019-11-21,767164.5132816213
980,2019-11-22,773223.6518688586
981,2019-11-25,783534.9782003304
982,2019-11-26,786511.4229850271
983,2019-11-27,789434.8336176446
984,2019-11-29,784332.3720299038
985,2019-02-12,769715.8238021184
986,2019-03-12,755418.1714509046
987,2019-04-12,763603.3215260783
988,2019-05-12,765250.9891991578
989,2019-06-12,783003.5949182867
990,2019-09-12,778007.382348391
991,2019-10-12,776412.7488273899
992,2019-11-12,777794.7301745559
993,2019-12-12,789647.480476371
994,2019-12-13,790497.7543198776
995,2019-12-16,795600.3753608719
996,2019-12-17,797354.2920517963
997,2019-12-18,796344.4055016423
998,2019-12-19,802988.2910597266
999,2019-12-20,802988.2910597266
1000,2019-12-23,807612.4141477193
1001,2019-12-24,805911.7016923442
1002,2019-12-26,811492.5017798333
1003,2019-12-27,812927.5225941867
1004,2019-12-30,803360.3911718465
1005,2019-12-31,806390.0401920923
1006,2020-02-01,825099.1634574644
1007,2020-03-01,812874.4778118909
1008,2020-06-01,816382.4706469928
1009,2020-07-01,809791.624556096
1010,2020-08-01,818614.7258376656
1011,2020-09-01,830095.381342469
1012,2020-10-01,823079.3956722643
1013,2020-01-13,827225.1749454006
1014,2020-01-14,828288.2604159957
1015,2020-01-15,834294.3595360459
1016,2020-01-16,848007.2702315219
1017,2020-01-17,849814.3858428868
1018,2020-01-21,842160.619049757
1019,2020-01-22,842054.3753470206
1020,2020-01-23,840619.3545326672
1021,2020-01-24,831370.9542185366
1022,2020-01-27,807771.8567708964
1023,2020-01-28,818030.143635181
1024,2020-01-29,818030.143635181
1025,2020-01-30,824674.0291932654
1026,2020-01-31,792145.5867613191
1027,2020-03-02,800437.1453075914
1028,2020-04-02,822016.4749700315
1029,2020-05-02,847635.1701194013
1030,2020-06-02,852312.4921278348
1031,2020-07-02,838759.0293706446
1032,2020-10-02,848113.6733875116
1033,2020-11-02,848060.4691519623
1034,2020-12-02,862836.4653180335
1035,2020-02-13,858052.8996068628
1036,2020-02-14,856564.6798720693
1037,2020-02-18,848113.6733875116
1038,2020-02-19,854226.0162102985
1039,2020-02-20,847210.035855202
1040,2020-02-21,831052.0583419653
1041,2020-02-24,776944.2968777956
1042,2020-02-25,726978.1490695451
1043,2020-02-26,732069.2851114122
1044,2020-02-27,796979.7290815392
1045,2020-02-28,812570.98651664
1046,2020-02-03,746440.7608205464
1047,2020-03-03,784565.5984333022
1048,2020-04-03,851317.8762006247
1049,2020-05-03,797006.0457449651
1050,2020-06-03,781973.9458466177
1051,2020-09-03,666036.0204891022
1052,2020-10-03,730827.5094495064
1053,2020-11-03,814913.3912387574
1054,2020-12-03,951301.4208005727
1055,2020-03-13,836351.5191576811
1056,2020-03-16,1003715.8237599856
1057,2020-03-17,1096584.9536845249
1058,2020-03-18,977495.8816051022
1059,2020-03-19,993735.2897602587
1060,2020-03-20,914145.1984645573
1061,2020-03-23,865342.4613684637
1062,2020-03-24,1038816.5953788508
1063,2020-03-25,1084659.1067351277
1064,2020-03-26,1194698.1464707004
1065,2020-03-27,1120944.1208944514
1066,2020-03-30,1178035.8199251832
1067,2020-03-31,1145303.1612339353
1068,2020-01-04,1061991.6469187625
1069,2020-02-04,1100729.438880858
1070,2020-03-04,1072310.4513497537
1071,2020-06-04,1207046.8018560742
1072,2020-07-04,1207638.9231263034
1073,2020-08-04,1273019.457221231
1074,2020-09-04,1296786.494702899
1075,2020-04-13,1269890.0286015454
1076,2020-04-14,1318269.8388492493
1077,2020-04-15,1279362.9793357572
1078,2020-04-16,1281562.0162539494
1079,2020-04-17,1341529.4199358441
1080,2020-04-20,1292557.479959882
1081,2020-04-21,1238256.9475756001
1082,2020-04-22,1276741.0071111454
1083,2020-04-23,1279278.4413310436
1084,2020-04-24,1302622.5604223518
1085,2020-04-27,1332141.1256187586
1086,2020-04-28,1330195.6857986464
1087,2020-04-29,1375530.7323018196
1088,2020-04-30,1348211.3308940465